DateKey,Date
1487,2016-12-09 00:00:00
1488,2022-06-05 00:00:00
1489,2016-09-03 00:00:00
1490,2022-11-22 00:00:00
1491,2017-02-12 00:00:00
1492,2021-01-23 00:00:00
1493,2017-11-12 00:00:00
1494,2015-10-19 00:00:00
1495,2018-05-05 00:00:00
1496,2014-03-03 00:00:00
1497,2015-09-29 00:00:00
1498,2019-07-23 00:00:00
1499,2022-06-20 00:00:00
1500,2022-12-07 00:00:00
1501,2013-01-04 00:00:00
1502,2016-05-13 00:00:00
1503,2021-07-20 00:00:00
1504,2021-09-19 00:00:00
1505,2019-03-03 00:00:00
1506,2020-05-02 00:00:00
1507,2019-09-16 00:00:00
1508,2016-11-30 00:00:00
1509,2020-11-09 00:00:00
1510,2013-12-26 00:00:00
1511,2017-02-20 00:00:00
1512,2015-11-17 00:00:00
1513,2020-06-06 00:00:00
1514,2020-12-07 00:00:00
1515,2016-06-20 00:00:00
1516,2016-03-16 00:00:00
1517,2016-12-16 00:00:00
1518,2020-03-01 00:00:00
1519,2018-11-04 00:00:00
1520,2019-03-22 00:00:00
1521,2015-10-17 00:00:00
1522,2020-04-18 00:00:00
1523,2021-11-28 00:00:00
1524,2018-03-10 00:00:00
1525,2018-02-08 00:00:00
1526,2022-11-20 00:00:00
1527,2016-02-29 00:00:00
1528,2015-10-10 00:00:00
1529,2016-07-08 00:00:00
1530,2016-06-26 00:00:00
1531,2019-06-05 00:00:00
1532,2020-09-18 00:00:00
1533,2018-05-13 00:00:00
1534,2020-08-21 00:00:00
1535,2017-03-29 00:00:00
1536,2017-07-07 00:00:00
1537,2020-02-03 00:00:00
1538,2019-08-08 00:00:00
1539,2020-05-04 00:00:00
1540,2022-04-21 00:00:00
1541,2016-12-31 00:00:00
1542,2016-10-18 00:00:00
1543,2020-07-30 00:00:00
1544,2014-10-04 00:00:00
1545,2021-09-01 00:00:00
1546,2021-09-03 00:00:00
1547,2020-06-23 00:00:00
1548,2021-10-29 00:00:00
1549,2020-05-09 00:00:00
1550,2017-05-13 00:00:00
1551,2020-08-04 00:00:00
1552,2018-10-29 00:00:00
1553,2019-07-08 00:00:00
1554,2017-06-05 00:00:00
1555,2018-06-21 00:00:00
1556,2014-08-19 00:00:00
1557,2017-03-24 00:00:00
1558,2018-08-30 00:00:00
1559,2014-08-28 00:00:00
1560,2013-01-29 00:00:00
1561,2015-03-05 00:00:00
1562,2017-05-09 00:00:00
1563,2015-01-01 00:00:00
1564,2017-12-21 00:00:00
1565,2018-03-26 00:00:00
1566,2017-05-08 00:00:00
1567,2015-01-20 00:00:00
1568,2016-07-20 00:00:00
1569,2015-08-15 00:00:00
1570,2016-12-25 00:00:00
1571,2019-12-06 00:00:00
1572,2015-07-20 00:00:00
1573,2021-02-09 00:00:00
1574,2020-07-12 00:00:00
1575,2014-07-09 00:00:00
1576,2020-08-15 00:00:00
1577,2021-03-20 00:00:00
1578,2022-10-03 00:00:00
1579,2021-06-14 00:00:00
1580,2018-01-04 00:00:00
1581,2015-05-18 00:00:00
1582,2019-04-05 00:00:00
1583,2016-08-16 00:00:00
1584,2017-04-22 00:00:00
1585,2019-11-11 00:00:00
1586,2013-04-12 00:00:00
1587,2014-11-19 00:00:00
1588,2014-12-19 00:00:00
1589,2015-05-21 00:00:00
1590,2019-02-23 00:00:00
1591,2020-06-10 00:00:00
1592,2021-08-29 00:00:00
1593,2015-11-07 00:00:00
1594,2014-03-23 00:00:00
1595,2019-06-25 00:00:00
1596,2018-01-25 00:00:00
1597,2018-11-30 00:00:00
1598,2018-05-21 00:00:00
1599,2018-05-26 00:00:00
1600,2018-06-23 00:00:00
1601,2020-04-16 00:00:00
1602,2013-02-04 00:00:00
1603,2021-04-12 00:00:00
1604,2017-09-18 00:00:00
1605,2017-11-29 00:00:00
1606,2022-04-12 00:00:00
1607,2021-08-08 00:00:00
1608,2017-04-07 00:00:00
1609,2013-05-27 00:00:00
1610,2015-11-24 00:00:00
1611,2022-09-23 00:00:00
1612,2015-07-22 00:00:00
1613,2018-11-14 00:00:00
1614,2017-06-07 00:00:00
1615,2014-09-12 00:00:00
1616,2016-10-21 00:00:00
1617,2019-04-28 00:00:00
1618,2022-01-17 00:00:00
1619,2020-05-29 00:00:00
1620,2020-12-23 00:00:00
1621,2014-07-17 00:00:00
1622,2016-11-18 00:00:00
1623,2022-07-07 00:00:00
1624,2016-12-26 00:00:00
1625,2021-03-13 00:00:00
1626,2014-05-25 00:00:00
1627,2013-03-11 00:00:00
1628,2014-07-30 00:00:00
1629,2021-07-29 00:00:00
1630,2015-01-12 00:00:00
1631,2013-11-16 00:00:00
1632,2014-01-29 00:00:00
1633,2022-03-08 00:00:00
1634,2019-01-06 00:00:00
1635,2018-01-31 00:00:00
1636,2017-02-15 00:00:00
1637,2016-10-31 00:00:00
1638,2020-06-08 00:00:00
1639,2022-06-25 00:00:00
1640,2019-03-13 00:00:00
1641,2018-03-09 00:00:00
1642,2015-06-05 00:00:00
1643,2016-03-08 00:00:00
1644,2017-11-05 00:00:00
1645,2015-05-07 00:00:00
1646,2022-02-06 00:00:00
1647,2018-12-04 00:00:00
1648,2021-10-30 00:00:00
1649,2014-12-10 00:00:00
1650,2022-01-13 00:00:00
1651,2017-03-03 00:00:00
1652,2021-02-26 00:00:00
1653,2018-10-13 00:00:00
1654,2022-07-13 00:00:00
1655,2022-06-27 00:00:00
1656,2013-01-09 00:00:00
1657,2013-09-06 00:00:00
1658,2018-04-06 00:00:00
1659,2019-03-10 00:00:00
1660,2016-06-16 00:00:00
1661,2014-11-11 00:00:00
1662,2014-01-26 00:00:00
1663,2016-01-14 00:00:00
1664,2013-11-12 00:00:00
1665,2017-01-04 00:00:00
1666,2019-10-28 00:00:00
1667,2021-08-28 00:00:00
1668,2014-07-28 00:00:00
1669,2018-08-29 00:00:00
1670,2021-02-21 00:00:00
1671,2020-05-27 00:00:00
1672,2019-05-25 00:00:00
1673,2016-08-04 00:00:00
1674,2013-08-31 00:00:00
1675,2015-07-11 00:00:00
1676,2019-01-05 00:00:00
1677,2014-07-10 00:00:00
1678,2021-11-16 00:00:00
1679,2022-03-02 00:00:00
1680,2016-08-19 00:00:00
1681,2013-12-08 00:00:00
1682,2015-06-12 00:00:00
1683,2017-10-22 00:00:00
1684,2013-05-15 00:00:00
1685,2021-05-06 00:00:00
1686,2013-11-18 00:00:00
1687,2021-01-04 00:00:00
1688,2021-10-04 00:00:00
1689,2015-06-20 00:00:00
1690,2020-09-08 00:00:00
1691,2021-04-19 00:00:00
1692,2019-07-25 00:00:00
1693,2014-12-11 00:00:00
1694,2019-01-29 00:00:00
1695,2019-02-06 00:00:00
1696,2019-12-13 00:00:00
1697,2020-08-16 00:00:00
1698,2014-12-25 00:00:00
1699,2014-09-27 00:00:00
1700,2013-03-18 00:00:00
1701,2022-09-07 00:00:00
1702,2021-05-15 00:00:00
1703,2014-09-08 00:00:00
1704,2017-10-23 00:00:00
1705,2019-11-05 00:00:00
1706,2017-05-31 00:00:00
1707,2016-01-24 00:00:00
1708,2020-05-10 00:00:00
1709,2021-09-09 00:00:00
1710,2016-01-07 00:00:00
1711,2013-09-20 00:00:00
1712,2014-04-09 00:00:00
1713,2019-02-14 00:00:00
1714,2020-12-11 00:00:00
1715,2021-04-15 00:00:00
1716,2018-07-05 00:00:00
1717,2018-11-29 00:00:00
1718,2022-02-12 00:00:00
1719,2017-12-11 00:00:00
1720,2016-02-08 00:00:00
1721,2022-01-10 00:00:00
1722,2016-05-25 00:00:00
1723,2014-04-10 00:00:00
1724,2018-11-13 00:00:00
1725,2015-01-30 00:00:00
1726,2018-03-31 00:00:00
1727,2019-01-20 00:00:00
1728,2018-04-13 00:00:00
1729,2014-11-14 00:00:00
1730,2016-10-01 00:00:00
1731,2018-02-20 00:00:00
1732,2020-12-31 00:00:00
1733,2021-08-26 00:00:00
1734,2020-07-29 00:00:00
1735,2015-07-12 00:00:00
1736,2021-02-07 00:00:00
1737,2021-03-12 00:00:00
1738,2021-02-25 00:00:00
1739,2020-06-04 00:00:00
1740,2020-07-24 00:00:00
1741,2018-05-12 00:00:00
1742,2021-11-09 00:00:00
1743,2017-10-26 00:00:00
1744,2015-11-20 00:00:00
1745,2016-12-06 00:00:00
1746,2014-07-05 00:00:00
1747,2019-01-15 00:00:00
1748,2020-05-28 00:00:00
1749,2016-01-04 00:00:00
1750,2021-03-26 00:00:00
1751,2018-04-15 00:00:00
1752,2022-11-16 00:00:00
1753,2019-11-26 00:00:00
1754,2013-10-21 00:00:00
1755,2015-10-20 00:00:00
1756,2019-11-27 00:00:00
1757,2019-11-21 00:00:00
1758,2022-12-11 00:00:00
1759,2016-06-19 00:00:00
1760,2019-02-28 00:00:00
1761,2020-01-02 00:00:00
1762,2018-06-25 00:00:00
1763,2014-02-19 00:00:00
1764,2014-12-05 00:00:00
1765,2020-03-17 00:00:00
1766,2014-09-24 00:00:00
1767,2019-08-26 00:00:00
1768,2020-01-27 00:00:00
1769,2017-12-31 00:00:00
1770,2018-09-02 00:00:00
1771,2018-01-07 00:00:00
1772,2017-08-12 00:00:00
1773,2020-02-09 00:00:00
1774,2020-07-31 00:00:00
1775,2017-03-13 00:00:00
1776,2018-10-30 00:00:00
1777,2020-02-07 00:00:00
1778,2022-10-19 00:00:00
1779,2013-10-12 00:00:00
1780,2019-10-27 00:00:00
1781,2018-09-12 00:00:00
1782,2014-04-04 00:00:00
1783,2020-07-13 00:00:00
1784,2022-02-23 00:00:00
1785,2013-07-06 00:00:00
1786,2021-03-11 00:00:00
1787,2018-07-19 00:00:00
1788,2020-05-20 00:00:00
1789,2019-12-20 00:00:00
1790,2019-10-09 00:00:00
1791,2021-03-06 00:00:00
1792,2018-02-28 00:00:00
1793,2017-10-16 00:00:00
1794,2021-10-13 00:00:00
1795,2018-01-17 00:00:00
1796,2020-12-18 00:00:00
1797,2013-08-16 00:00:00
1798,2017-07-24 00:00:00
1799,2016-02-19 00:00:00
1800,2018-07-09 00:00:00
1801,2019-01-23 00:00:00
1802,2017-05-15 00:00:00
1803,2017-07-14 00:00:00
1804,2022-09-08 00:00:00
1805,2018-06-11 00:00:00
1806,2015-01-24 00:00:00
1807,2019-07-13 00:00:00
1808,2014-01-03 00:00:00
1809,2019-02-04 00:00:00
1810,2017-03-06 00:00:00
1811,2019-08-14 00:00:00
1812,2019-06-29 00:00:00
1813,2022-01-30 00:00:00
1814,2015-08-08 00:00:00
1815,2013-10-29 00:00:00
1816,2017-12-09 00:00:00
1817,2015-12-10 00:00:00
1818,2013-08-30 00:00:00
1819,2020-02-06 00:00:00
1820,2015-01-14 00:00:00
1821,2014-06-21 00:00:00
1822,2014-04-01 00:00:00
1823,2016-05-09 00:00:00
1824,2019-03-23 00:00:00
1825,2015-05-30 00:00:00
1826,2017-03-01 00:00:00
1827,2013-11-07 00:00:00
1828,2016-10-04 00:00:00
1829,2014-10-02 00:00:00
1830,2016-06-02 00:00:00
1831,2013-03-22 00:00:00
1832,2015-11-11 00:00:00
1833,2020-10-07 00:00:00
1834,2019-10-15 00:00:00
1835,2014-02-24 00:00:00
1836,2020-03-20 00:00:00
1837,2019-09-02 00:00:00
1838,2022-08-31 00:00:00
1839,2022-03-30 00:00:00
1840,2017-12-28 00:00:00
1841,2017-01-20 00:00:00
1842,2021-02-01 00:00:00
1843,2020-11-10 00:00:00
1844,2021-05-11 00:00:00
1845,2017-08-19 00:00:00
1846,2021-11-08 00:00:00
1847,2016-11-16 00:00:00
1848,2017-09-19 00:00:00
1849,2022-12-20 00:00:00
1850,2020-04-26 00:00:00
1851,2014-04-29 00:00:00
1852,2016-07-16 00:00:00
1853,2013-06-14 00:00:00
1854,2018-02-11 00:00:00
1855,2017-03-04 00:00:00
1856,2022-06-03 00:00:00
1857,2018-04-26 00:00:00
1858,2016-03-03 00:00:00
1859,2015-11-15 00:00:00
1860,2021-12-29 00:00:00
1861,2013-10-15 00:00:00
1862,2015-07-16 00:00:00
1863,2016-10-09 00:00:00
1864,2021-11-23 00:00:00
1865,2017-02-22 00:00:00
1866,2013-12-16 00:00:00
1867,2017-11-02 00:00:00
1868,2020-07-23 00:00:00
1869,2019-03-24 00:00:00
1870,2013-10-04 00:00:00
1871,2019-07-06 00:00:00
1872,2017-07-22 00:00:00
1873,2022-09-15 00:00:00
1874,2017-12-10 00:00:00
1875,2022-08-02 00:00:00
1876,2017-12-26 00:00:00
1877,2013-01-15 00:00:00
1878,2021-09-06 00:00:00
1879,2016-07-07 00:00:00
1880,2013-02-26 00:00:00
1881,2014-03-05 00:00:00
1882,2017-05-23 00:00:00
1883,2018-08-27 00:00:00
1884,2016-12-12 00:00:00
1885,2013-11-06 00:00:00
1886,2015-08-24 00:00:00
1887,2019-01-27 00:00:00
1888,2021-09-17 00:00:00
1889,2016-11-25 00:00:00
1890,2021-07-06 00:00:00
1891,2022-10-26 00:00:00
1892,2022-07-05 00:00:00
1893,2021-08-04 00:00:00
1894,2015-08-21 00:00:00
1895,2022-04-28 00:00:00
1896,2018-04-09 00:00:00
1897,2018-11-08 00:00:00
1898,2015-11-12 00:00:00
1899,2013-05-29 00:00:00
1900,2018-03-02 00:00:00
1901,2014-01-16 00:00:00
1902,2021-02-27 00:00:00
1903,2020-06-27 00:00:00
1904,2021-07-01 00:00:00
1905,2021-01-06 00:00:00
1906,2015-08-09 00:00:00
1907,2022-02-10 00:00:00
1908,2013-04-30 00:00:00
1909,2021-02-28 00:00:00
1910,2014-07-26 00:00:00
1911,2022-02-17 00:00:00
1912,2017-03-28 00:00:00
1913,2022-12-15 00:00:00
1914,2013-09-17 00:00:00
1915,2018-07-30 00:00:00
1916,2017-12-17 00:00:00
1917,2018-01-13 00:00:00
1918,2019-10-16 00:00:00
1919,2018-12-03 00:00:00
1920,2015-09-21 00:00:00
1921,2014-01-13 00:00:00
1922,2015-10-15 00:00:00
1923,2018-07-10 00:00:00
1924,2014-01-02 00:00:00
1925,2014-09-17 00:00:00
1926,2017-02-10 00:00:00
1927,2013-07-01 00:00:00
1928,2017-07-30 00:00:00
1929,2015-10-21 00:00:00
1930,2018-09-22 00:00:00
1931,2022-07-25 00:00:00
1932,2019-01-19 00:00:00
1933,2022-05-04 00:00:00
1934,2013-09-26 00:00:00
1935,2017-12-15 00:00:00
1936,2016-09-13 00:00:00
1937,2019-01-10 00:00:00
1938,2020-02-18 00:00:00
1939,2013-04-05 00:00:00
1940,2016-07-28 00:00:00
1941,2017-06-04 00:00:00
1942,2016-04-22 00:00:00
1943,2022-03-05 00:00:00
1944,2019-01-16 00:00:00
1945,2018-12-10 00:00:00
1946,2015-12-15 00:00:00
1947,2022-03-07 00:00:00
1948,2019-04-29 00:00:00
1949,2022-12-28 00:00:00
1950,2019-06-03 00:00:00
1951,2019-07-11 00:00:00
1952,2018-07-07 00:00:00
1953,2019-09-09 00:00:00
1954,2021-10-15 00:00:00
1955,2017-03-19 00:00:00
1956,2014-07-20 00:00:00
1957,2016-03-01 00:00:00
1958,2015-04-21 00:00:00
1959,2015-07-30 00:00:00
1960,2015-08-02 00:00:00
1961,2013-04-03 00:00:00
1962,2014-10-21 00:00:00
1963,2013-01-02 00:00:00
1964,2016-12-30 00:00:00
1965,2018-10-31 00:00:00
1966,2018-09-01 00:00:00
1967,2021-12-15 00:00:00
1968,2014-02-09 00:00:00
1969,2019-06-07 00:00:00
1970,2017-03-27 00:00:00
1971,2022-05-28 00:00:00
1972,2014-03-25 00:00:00
1973,2013-09-03 00:00:00
1974,2022-02-16 00:00:00
1975,2015-10-23 00:00:00
1976,2015-05-29 00:00:00
1977,2016-06-30 00:00:00
1978,2019-07-22 00:00:00
1979,2020-08-17 00:00:00
1980,2018-12-17 00:00:00
1981,2022-03-24 00:00:00
1982,2013-03-01 00:00:00
1983,2013-01-31 00:00:00
1984,2018-11-05 00:00:00
1985,2016-03-22 00:00:00
1986,2015-12-08 00:00:00
1987,2020-05-14 00:00:00
1988,2020-06-01 00:00:00
1989,2020-12-02 00:00:00
1990,2020-03-06 00:00:00
1991,2021-06-10 00:00:00
1992,2019-05-14 00:00:00
1993,2017-04-30 00:00:00
1994,2021-08-09 00:00:00
1995,2013-12-18 00:00:00
1996,2015-08-13 00:00:00
1997,2015-01-17 00:00:00
1998,2022-05-10 00:00:00
1999,2019-08-06 00:00:00
2000,2022-05-12 00:00:00
2001,2014-10-18 00:00:00
2002,2014-04-07 00:00:00
2003,2018-05-15 00:00:00
2004,2018-03-27 00:00:00
2005,2019-07-26 00:00:00
2006,2020-05-16 00:00:00
2007,2016-03-28 00:00:00
2008,2016-01-08 00:00:00
2009,2013-11-20 00:00:00
2010,2015-01-26 00:00:00
2011,2018-12-28 00:00:00
2012,2017-02-23 00:00:00
2013,2014-06-24 00:00:00
2014,2014-08-22 00:00:00
2015,2015-01-21 00:00:00
2016,2019-11-07 00:00:00
2017,2013-02-01 00:00:00
2018,2016-05-19 00:00:00
2019,2016-08-02 00:00:00
2020,2019-06-15 00:00:00
2021,2014-10-15 00:00:00
2022,2018-02-24 00:00:00
2023,2017-05-14 00:00:00
2024,2016-03-13 00:00:00
2025,2014-10-12 00:00:00
2026,2021-10-09 00:00:00
2027,2014-06-22 00:00:00
2028,2020-03-04 00:00:00
2029,2021-12-23 00:00:00
2030,2020-08-18 00:00:00
2031,2020-09-05 00:00:00
2032,2016-09-09 00:00:00
2033,2013-07-25 00:00:00
2034,2021-06-18 00:00:00
2035,2015-06-28 00:00:00
2036,2019-12-23 00:00:00
2037,2013-12-28 00:00:00
2038,2021-12-04 00:00:00
2039,2019-12-11 00:00:00
2040,2019-04-25 00:00:00
2041,2014-05-23 00:00:00
2042,2014-06-15 00:00:00
2043,2019-11-10 00:00:00
2044,2014-10-20 00:00:00
2045,2020-12-21 00:00:00
2046,2016-06-28 00:00:00
2047,2018-05-08 00:00:00
2048,2017-03-25 00:00:00
2049,2017-08-16 00:00:00
2050,2021-09-02 00:00:00
2051,2020-10-01 00:00:00
2052,2014-02-12 00:00:00
2053,2015-01-09 00:00:00
2054,2022-07-10 00:00:00
2055,2021-02-02 00:00:00
2056,2017-07-09 00:00:00
2057,2014-01-06 00:00:00
2058,2018-11-25 00:00:00
2059,2019-07-20 00:00:00
2060,2016-11-14 00:00:00
2061,2019-01-22 00:00:00
2062,2020-09-28 00:00:00
2063,2021-06-29 00:00:00
2064,2020-03-16 00:00:00
2065,2021-03-17 00:00:00
2066,2018-01-15 00:00:00
2067,2013-07-27 00:00:00
2068,2021-06-19 00:00:00
2069,2019-02-20 00:00:00
2070,2019-04-22 00:00:00
2071,2014-01-01 00:00:00
2072,2019-05-18 00:00:00
2073,2016-07-09 00:00:00
2074,2014-01-25 00:00:00
2075,2022-06-14 00:00:00
2076,2021-10-16 00:00:00
2077,2021-01-01 00:00:00
2078,2017-10-07 00:00:00
2079,2014-11-07 00:00:00
2080,2020-11-27 00:00:00
2081,2017-09-28 00:00:00
2082,2020-05-30 00:00:00
2083,2018-12-23 00:00:00
2084,2015-03-28 00:00:00
2085,2014-06-07 00:00:00
2086,2020-06-14 00:00:00
2087,2016-07-01 00:00:00
2088,2015-03-17 00:00:00
2089,2016-10-16 00:00:00
2090,2021-09-22 00:00:00
2091,2018-01-09 00:00:00
2092,2017-05-19 00:00:00
2093,2013-02-25 00:00:00
2094,2014-12-09 00:00:00
2095,2019-09-14 00:00:00
2096,2015-10-11 00:00:00
2097,2021-12-27 00:00:00
2098,2017-11-30 00:00:00
2099,2019-03-09 00:00:00
2100,2014-09-29 00:00:00
2101,2019-02-24 00:00:00
2102,2021-11-30 00:00:00
2103,2016-02-24 00:00:00
2104,2022-10-23 00:00:00
2105,2013-04-19 00:00:00
2106,2014-12-24 00:00:00
2107,2017-06-06 00:00:00
2108,2020-04-12 00:00:00
2109,2018-09-10 00:00:00
2110,2014-09-21 00:00:00
2111,2020-01-03 00:00:00
2112,2019-07-10 00:00:00
2113,2021-07-31 00:00:00
2114,2019-07-15 00:00:00
2115,2020-01-06 00:00:00
2116,2022-10-02 00:00:00
2117,2019-10-02 00:00:00
2118,2015-11-29 00:00:00
2119,2013-02-10 00:00:00
2120,2014-03-29 00:00:00
2121,2014-05-10 00:00:00
2122,2018-05-27 00:00:00
2123,2013-07-04 00:00:00
2124,2018-10-14 00:00:00
2125,2014-04-13 00:00:00
2126,2022-09-30 00:00:00
2127,2022-10-05 00:00:00
2128,2015-09-26 00:00:00
2129,2022-07-01 00:00:00
2130,2017-01-07 00:00:00
2131,2017-11-06 00:00:00
2132,2019-08-11 00:00:00
2133,2016-04-04 00:00:00
2134,2016-08-30 00:00:00
2135,2013-10-06 00:00:00
2136,2021-03-19 00:00:00
2137,2020-06-24 00:00:00
2138,2013-09-10 00:00:00
2139,2015-06-14 00:00:00
2140,2022-07-20 00:00:00
2141,2015-08-27 00:00:00
2142,2020-04-27 00:00:00
2143,2022-02-03 00:00:00
2144,2022-07-27 00:00:00
2145,2016-01-16 00:00:00
2146,2016-05-06 00:00:00
2147,2022-12-27 00:00:00
2148,2022-08-22 00:00:00
2149,2022-05-13 00:00:00
2150,2013-10-07 00:00:00
2151,2015-02-25 00:00:00
2152,2022-10-18 00:00:00
2153,2022-01-29 00:00:00
2154,2015-12-12 00:00:00
2155,2013-12-24 00:00:00
2156,2019-09-01 00:00:00
2157,2020-03-22 00:00:00
2158,2021-04-23 00:00:00
2159,2015-12-14 00:00:00
2160,2022-02-08 00:00:00
2161,2014-09-26 00:00:00
2162,2019-08-27 00:00:00
2163,2022-01-09 00:00:00
2164,2021-04-08 00:00:00
2165,2017-06-01 00:00:00
2166,2013-06-12 00:00:00
2167,2019-03-08 00:00:00
2168,2018-01-29 00:00:00
2169,2021-02-23 00:00:00
2170,2013-09-29 00:00:00
2171,2013-06-26 00:00:00
2172,2020-10-15 00:00:00
2173,2017-08-08 00:00:00
2174,2015-05-19 00:00:00
2175,2017-04-10 00:00:00
2176,2015-04-09 00:00:00
2177,2013-04-25 00:00:00
2178,2021-06-30 00:00:00
2179,2019-12-25 00:00:00
2180,2020-09-10 00:00:00
2181,2019-07-05 00:00:00
2182,2018-08-13 00:00:00
2183,2015-09-01 00:00:00
2184,2015-04-23 00:00:00
2185,2018-03-18 00:00:00
2186,2015-11-23 00:00:00
2187,2019-10-01 00:00:00
2188,2022-05-18 00:00:00
2189,2021-04-01 00:00:00
2190,2021-11-06 00:00:00
2191,2021-11-21 00:00:00
2192,2020-02-23 00:00:00
2193,2020-06-22 00:00:00
2194,2015-08-16 00:00:00
2195,2021-01-13 00:00:00
2196,2022-11-15 00:00:00
2197,2019-08-21 00:00:00
2198,2020-02-16 00:00:00
2199,2013-05-22 00:00:00
2200,2019-10-04 00:00:00
2201,2014-06-17 00:00:00
2202,2020-01-10 00:00:00
2203,2016-01-02 00:00:00
2204,2022-10-28 00:00:00
2205,2014-12-21 00:00:00
2206,2022-06-07 00:00:00
2207,2017-07-19 00:00:00
2208,2017-12-19 00:00:00
