DateKey,Date
2209,2014-01-15 00:00:00
2210,2022-11-27 00:00:00
2211,2016-09-15 00:00:00
2212,2019-07-27 00:00:00
2213,2018-08-26 00:00:00
2214,2019-08-19 00:00:00
2215,2016-09-26 00:00:00
2216,2021-01-24 00:00:00
2217,2013-12-14 00:00:00
2218,2018-07-01 00:00:00
2219,2015-11-14 00:00:00
2220,2018-11-07 00:00:00
2221,2021-09-15 00:00:00
2222,2018-05-02 00:00:00
2223,2018-03-24 00:00:00
2224,2021-12-03 00:00:00
2225,2016-05-08 00:00:00
2226,2022-03-18 00:00:00
2227,2016-10-10 00:00:00
2228,2017-05-21 00:00:00
2229,2020-03-09 00:00:00
2230,2014-10-14 00:00:00
2231,2015-02-23 00:00:00
2232,2017-01-10 00:00:00
2233,2016-01-19 00:00:00
2234,2016-07-19 00:00:00
2235,2019-07-01 00:00:00
2236,2018-12-22 00:00:00
2237,2019-07-09 00:00:00
2238,2017-10-02 00:00:00
2239,2013-04-28 00:00:00
2240,2022-05-14 00:00:00
2241,2019-10-12 00:00:00
2242,2020-09-22 00:00:00
2243,2016-03-27 00:00:00
2244,2015-01-29 00:00:00
2245,2020-08-23 00:00:00
2246,2022-12-04 00:00:00
2247,2018-01-28 00:00:00
2248,2022-09-13 00:00:00
2249,2022-11-05 00:00:00
2250,2014-12-13 00:00:00
2251,2019-03-12 00:00:00
2252,2015-12-07 00:00:00
2253,2017-12-14 00:00:00
2254,2015-09-09 00:00:00
2255,2013-09-24 00:00:00
2256,2017-03-21 00:00:00
2257,2022-04-13 00:00:00
2258,2017-02-13 00:00:00
2259,2017-06-27 00:00:00
2260,2013-02-18 00:00:00
2261,2016-12-07 00:00:00
2262,2018-01-14 00:00:00
2263,2021-03-02 00:00:00
2264,2018-02-27 00:00:00
2265,2018-05-06 00:00:00
2266,2013-03-05 00:00:00
2267,2016-11-24 00:00:00
2268,2022-05-24 00:00:00
2269,2022-11-09 00:00:00
2270,2021-04-02 00:00:00
2271,2020-11-21 00:00:00
2272,2013-01-14 00:00:00
2273,2021-09-30 00:00:00
2274,2013-08-18 00:00:00
2275,2013-06-03 00:00:00
2276,2022-07-02 00:00:00
2277,2019-06-08 00:00:00
2278,2021-01-25 00:00:00
2279,2021-03-16 00:00:00
2280,2020-06-09 00:00:00
2281,2022-12-23 00:00:00
2282,2018-06-28 00:00:00
2283,2022-01-23 00:00:00
2284,2015-02-14 00:00:00
2285,2021-05-01 00:00:00
2286,2019-11-19 00:00:00
2287,2018-08-09 00:00:00
2288,2013-12-25 00:00:00
2289,2013-07-21 00:00:00
2290,2019-09-04 00:00:00
2291,2015-08-06 00:00:00
2292,2017-09-15 00:00:00
2293,2021-04-18 00:00:00
2294,2014-02-01 00:00:00
2295,2021-11-15 00:00:00
2296,2022-03-29 00:00:00
2297,2020-01-14 00:00:00
2298,2021-08-10 00:00:00
2299,2019-09-12 00:00:00
2300,2017-12-06 00:00:00
2301,2017-12-07 00:00:00
2302,2016-10-13 00:00:00
2303,2015-03-02 00:00:00
2304,2020-04-28 00:00:00
2305,2020-07-15 00:00:00
2306,2017-07-12 00:00:00
2307,2015-06-08 00:00:00
2308,2013-02-24 00:00:00
2309,2013-09-09 00:00:00
2310,2017-09-10 00:00:00
2311,2018-07-20 00:00:00
2312,2015-10-01 00:00:00
2313,2018-02-15 00:00:00
2314,2018-01-10 00:00:00
2315,2014-12-06 00:00:00
2316,2014-12-22 00:00:00
2317,2013-05-30 00:00:00
2318,2014-12-02 00:00:00
2319,2015-04-05 00:00:00
2320,2019-09-15 00:00:00
2321,2013-08-14 00:00:00
2322,2014-01-07 00:00:00
2323,2013-09-30 00:00:00
2324,2014-08-07 00:00:00
2325,2016-11-05 00:00:00
2326,2020-01-20 00:00:00
2327,2017-06-11 00:00:00
2328,2018-05-01 00:00:00
2329,2013-02-27 00:00:00
2330,2017-03-31 00:00:00
2331,2016-01-18 00:00:00
2332,2021-08-12 00:00:00
2333,2017-04-25 00:00:00
2334,2019-10-14 00:00:00
2335,2022-03-04 00:00:00
2336,2018-08-31 00:00:00
2337,2022-07-29 00:00:00
2338,2020-09-17 00:00:00
2339,2014-09-14 00:00:00
2340,2020-11-14 00:00:00
2341,2018-12-13 00:00:00
2342,2020-03-05 00:00:00
2343,2020-04-22 00:00:00
2344,2017-06-16 00:00:00
2345,2020-09-25 00:00:00
2346,2021-08-16 00:00:00
2347,2021-05-31 00:00:00
2348,2018-09-20 00:00:00
2349,2021-01-30 00:00:00
2350,2021-12-24 00:00:00
2351,2017-04-11 00:00:00
2352,2013-04-01 00:00:00
2353,2019-07-17 00:00:00
2354,2020-06-28 00:00:00
2355,2015-11-22 00:00:00
2356,2017-01-13 00:00:00
2357,2019-05-22 00:00:00
2358,2017-11-28 00:00:00
2359,2019-05-01 00:00:00
2360,2018-04-11 00:00:00
2361,2013-10-13 00:00:00
2362,2016-08-14 00:00:00
2363,2017-01-08 00:00:00
2364,2021-07-23 00:00:00
2365,2021-01-18 00:00:00
2366,2015-04-30 00:00:00
2367,2021-09-24 00:00:00
2368,2017-02-18 00:00:00
2369,2020-07-19 00:00:00
2370,2018-10-11 00:00:00
2371,2016-08-10 00:00:00
2372,2013-06-02 00:00:00
2373,2016-08-17 00:00:00
2374,2017-08-02 00:00:00
2375,2021-07-19 00:00:00
2376,2020-09-19 00:00:00
2377,2016-12-18 00:00:00
2378,2016-07-25 00:00:00
2379,2013-11-17 00:00:00
2380,2017-01-18 00:00:00
2381,2021-01-16 00:00:00
2382,2021-04-06 00:00:00
2383,2015-05-12 00:00:00
2384,2014-09-01 00:00:00
2385,2022-07-12 00:00:00
2386,2014-09-11 00:00:00
2387,2021-11-10 00:00:00
2388,2020-09-30 00:00:00
2389,2018-10-02 00:00:00
2390,2021-02-12 00:00:00
2391,2018-05-07 00:00:00
2392,2016-12-20 00:00:00
2393,2019-08-30 00:00:00
2394,2021-03-23 00:00:00
2395,2015-09-15 00:00:00
2396,2014-10-19 00:00:00
2397,2014-07-07 00:00:00
2398,2022-04-16 00:00:00
2399,2022-07-16 00:00:00
2400,2020-07-27 00:00:00
2401,2017-06-15 00:00:00
2402,2017-09-03 00:00:00
2403,2018-03-19 00:00:00
2404,2022-07-03 00:00:00
2405,2013-08-07 00:00:00
2406,2022-06-12 00:00:00
2407,2013-04-20 00:00:00
2408,2016-12-10 00:00:00
2409,2017-04-12 00:00:00
2410,2021-02-17 00:00:00
2411,2015-01-22 00:00:00
2412,2017-06-25 00:00:00
2413,2019-04-02 00:00:00
2414,2020-03-03 00:00:00
2415,2019-12-31 00:00:00
2416,2020-09-13 00:00:00
2417,2015-03-10 00:00:00
2418,2015-06-19 00:00:00
2419,2014-12-18 00:00:00
2420,2016-10-14 00:00:00
2421,2016-04-12 00:00:00
2422,2018-05-29 00:00:00
2423,2018-12-29 00:00:00
2424,2013-04-02 00:00:00
2425,2014-08-26 00:00:00
2426,2020-04-29 00:00:00
2427,2022-07-22 00:00:00
2428,2013-07-19 00:00:00
2429,2016-05-29 00:00:00
2430,2016-11-12 00:00:00
2431,2017-09-13 00:00:00
2432,2014-11-12 00:00:00
2433,2022-04-08 00:00:00
2434,2018-12-15 00:00:00
2435,2016-02-28 00:00:00
2436,2016-12-24 00:00:00
2437,2018-03-20 00:00:00
2438,2020-02-11 00:00:00
2439,2021-01-15 00:00:00
2440,2017-03-18 00:00:00
2441,2014-05-19 00:00:00
2442,2018-12-16 00:00:00
2443,2013-02-13 00:00:00
2444,2016-04-17 00:00:00
2445,2019-01-24 00:00:00
2446,2014-08-06 00:00:00
2447,2021-02-24 00:00:00
2448,2019-10-17 00:00:00
2449,2016-12-01 00:00:00
2450,2013-11-09 00:00:00
2451,2017-04-16 00:00:00
2452,2020-02-12 00:00:00
2453,2022-02-28 00:00:00
2454,2021-06-03 00:00:00
2455,2022-07-21 00:00:00
2456,2022-09-28 00:00:00
2457,2022-05-23 00:00:00
2458,2019-10-05 00:00:00
2459,2017-11-14 00:00:00
2460,2020-01-09 00:00:00
2461,2015-05-04 00:00:00
2462,2022-08-28 00:00:00
2463,2017-01-03 00:00:00
2464,2013-12-04 00:00:00
2465,2021-07-26 00:00:00
2466,2019-07-31 00:00:00
2467,2013-08-13 00:00:00
2468,2013-07-12 00:00:00
2469,2022-06-16 00:00:00
2470,2016-06-22 00:00:00
2471,2018-04-22 00:00:00
2472,2014-09-05 00:00:00
2473,2018-02-23 00:00:00
2474,2015-04-26 00:00:00
2475,2017-02-17 00:00:00
2476,2018-04-14 00:00:00
2477,2019-06-09 00:00:00
2478,2014-10-05 00:00:00
2479,2022-09-05 00:00:00
2480,2016-08-05 00:00:00
2481,2013-08-09 00:00:00
2482,2013-05-08 00:00:00
2483,2015-02-09 00:00:00
2484,2014-03-26 00:00:00
2485,2014-11-02 00:00:00
2486,2017-11-16 00:00:00
2487,2021-03-28 00:00:00
2488,2020-11-20 00:00:00
2489,2018-06-30 00:00:00
2490,2013-06-28 00:00:00
2491,2021-11-27 00:00:00
2492,2022-06-13 00:00:00
2493,2021-07-18 00:00:00
2494,2020-01-07 00:00:00
2495,2022-01-14 00:00:00
2496,2019-08-22 00:00:00
2497,2013-01-08 00:00:00
2498,2022-10-15 00:00:00
2499,2022-06-30 00:00:00
2500,2017-08-03 00:00:00
2501,2015-05-23 00:00:00
2502,2014-11-17 00:00:00
2503,2017-08-30 00:00:00
2504,2016-05-22 00:00:00
2505,2017-06-13 00:00:00
2506,2016-07-05 00:00:00
2507,2016-08-06 00:00:00
2508,2017-05-29 00:00:00
2509,2015-03-27 00:00:00
2510,2017-12-20 00:00:00
2511,2022-06-22 00:00:00
2512,2016-06-10 00:00:00
2513,2020-09-20 00:00:00
2514,2020-01-18 00:00:00
2515,2018-07-02 00:00:00
2516,2013-12-10 00:00:00
2517,2013-07-14 00:00:00
2518,2015-02-04 00:00:00
2519,2021-08-21 00:00:00
2520,2020-09-23 00:00:00
2521,2020-08-31 00:00:00
2522,2015-11-08 00:00:00
2523,2022-02-21 00:00:00
2524,2013-09-21 00:00:00
2525,2013-01-30 00:00:00
2526,2020-08-07 00:00:00
2527,2013-02-16 00:00:00
2528,2013-07-05 00:00:00
2529,2013-01-05 00:00:00
2530,2021-12-31 00:00:00
2531,2014-08-09 00:00:00
2532,2017-04-17 00:00:00
2533,2014-11-16 00:00:00
2534,2014-05-30 00:00:00
2535,2015-09-13 00:00:00
2536,2015-03-08 00:00:00
2537,2019-10-26 00:00:00
2538,2021-12-16 00:00:00
2539,2014-03-01 00:00:00
2540,2020-10-26 00:00:00
2541,2015-05-11 00:00:00
2542,2018-02-21 00:00:00
2543,2020-06-17 00:00:00
2544,2016-01-29 00:00:00
2545,2020-01-28 00:00:00
2546,2019-05-31 00:00:00
2547,2018-05-09 00:00:00
2548,2013-05-01 00:00:00
2549,2022-05-25 00:00:00
2550,2020-07-26 00:00:00
2551,2022-09-02 00:00:00
2552,2021-12-02 00:00:00
2553,2017-10-27 00:00:00
2554,2020-12-19 00:00:00
2555,2018-03-15 00:00:00
2556,2018-07-31 00:00:00
2557,2016-05-01 00:00:00
2558,2017-03-30 00:00:00
2559,2016-12-28 00:00:00
2560,2020-07-09 00:00:00
2561,2016-03-26 00:00:00
2562,2017-09-14 00:00:00
2563,2016-08-27 00:00:00
2564,2020-01-01 00:00:00
2565,2017-10-19 00:00:00
2566,2013-02-07 00:00:00
2567,2018-08-20 00:00:00
2568,2017-09-09 00:00:00
2569,2017-09-21 00:00:00
2570,2019-10-07 00:00:00
2571,2019-07-12 00:00:00
2572,2022-05-30 00:00:00
2573,2013-01-23 00:00:00
2574,2013-03-15 00:00:00
2575,2014-10-28 00:00:00
2576,2020-10-24 00:00:00
2577,2022-07-19 00:00:00
2578,2022-11-30 00:00:00
2579,2022-04-19 00:00:00
2580,2014-05-16 00:00:00
2581,2017-03-22 00:00:00
2582,2015-05-10 00:00:00
2583,2016-07-03 00:00:00
2584,2013-05-26 00:00:00
2585,2018-11-18 00:00:00
2586,2020-10-03 00:00:00
2587,2022-10-25 00:00:00
2588,2018-07-04 00:00:00
2589,2015-08-05 00:00:00
2590,2020-11-22 00:00:00
2591,2017-10-28 00:00:00
2592,2020-10-27 00:00:00
2593,2013-01-11 00:00:00
2594,2022-12-13 00:00:00
2595,2020-12-13 00:00:00
2596,2018-07-28 00:00:00
2597,2017-06-19 00:00:00
2598,2016-10-19 00:00:00
2599,2020-12-15 00:00:00
2600,2014-07-13 00:00:00
2601,2020-01-04 00:00:00
2602,2017-10-31 00:00:00
2603,2013-03-12 00:00:00
2604,2013-11-19 00:00:00
2605,2016-08-24 00:00:00
2606,2018-05-10 00:00:00
2607,2013-09-18 00:00:00
2608,2019-01-04 00:00:00
2609,2017-11-09 00:00:00
2610,2014-02-25 00:00:00
2611,2022-09-06 00:00:00
2612,2017-06-17 00:00:00
2613,2022-12-30 00:00:00
2614,2018-02-26 00:00:00
2615,2014-06-20 00:00:00
2616,2014-03-12 00:00:00
2617,2018-05-18 00:00:00
2618,2021-05-14 00:00:00
2619,2016-08-26 00:00:00
2620,2022-11-07 00:00:00
2621,2016-02-07 00:00:00
2622,2014-10-13 00:00:00
2623,2022-02-15 00:00:00
2624,2018-02-06 00:00:00
2625,2018-09-26 00:00:00
2626,2022-11-14 00:00:00
2627,2015-11-30 00:00:00
2628,2015-12-05 00:00:00
2629,2015-05-22 00:00:00
2630,2014-06-12 00:00:00
2631,2019-09-28 00:00:00
2632,2021-01-08 00:00:00
2633,2019-04-17 00:00:00
2634,2022-10-16 00:00:00
2635,2016-06-12 00:00:00
2636,2014-02-23 00:00:00
2637,2020-07-02 00:00:00
2638,2015-03-01 00:00:00
2639,2016-11-21 00:00:00
2640,2013-02-17 00:00:00
2641,2018-03-03 00:00:00
2642,2018-08-10 00:00:00
2643,2019-04-08 00:00:00
2644,2018-09-13 00:00:00
2645,2013-05-04 00:00:00
2646,2014-03-19 00:00:00
2647,2015-08-07 00:00:00
2648,2019-09-21 00:00:00
2649,2021-04-04 00:00:00
2650,2019-09-11 00:00:00
2651,2015-08-29 00:00:00
2652,2016-02-01 00:00:00
2653,2021-01-14 00:00:00
2654,2015-12-19 00:00:00
2655,2022-01-22 00:00:00
2656,2018-03-04 00:00:00
2657,2020-12-28 00:00:00
2658,2017-11-10 00:00:00
2659,2015-11-18 00:00:00
2660,2014-01-27 00:00:00
2661,2015-02-16 00:00:00
2662,2018-07-23 00:00:00
2663,2020-07-22 00:00:00
2664,2022-10-13 00:00:00
2665,2017-02-01 00:00:00
2666,2013-05-03 00:00:00
2667,2013-12-07 00:00:00
2668,2016-11-27 00:00:00
2669,2015-10-27 00:00:00
2670,2014-01-11 00:00:00
2671,2019-05-10 00:00:00
2672,2016-10-12 00:00:00
2673,2015-08-30 00:00:00
2674,2017-05-03 00:00:00
2675,2019-01-31 00:00:00
2676,2016-05-24 00:00:00
2677,2016-03-07 00:00:00
2678,2020-08-12 00:00:00
2679,2019-09-19 00:00:00
2680,2016-06-06 00:00:00
2681,2013-10-27 00:00:00
2682,2019-10-25 00:00:00
2683,2013-12-30 00:00:00
2684,2020-08-06 00:00:00
2685,2022-11-11 00:00:00
2686,2019-09-20 00:00:00
2687,2022-10-31 00:00:00
2688,2021-05-21 00:00:00
2689,2015-11-26 00:00:00
2690,2019-10-19 00:00:00
2691,2017-09-26 00:00:00
2692,2020-11-25 00:00:00
2693,2016-05-02 00:00:00
2694,2016-01-21 00:00:00
2695,2015-01-04 00:00:00
2696,2020-06-07 00:00:00
2697,2020-02-26 00:00:00
2698,2021-10-08 00:00:00
2699,2015-11-05 00:00:00
2700,2015-06-01 00:00:00
2701,2019-02-01 00:00:00
2702,2020-06-30 00:00:00
2703,2020-01-12 00:00:00
2704,2020-07-28 00:00:00
2705,2013-01-17 00:00:00
2706,2015-08-01 00:00:00
2707,2014-08-10 00:00:00
2708,2017-06-09 00:00:00
2709,2015-03-06 00:00:00
2710,2020-07-05 00:00:00
2711,2015-07-31 00:00:00
2712,2018-04-30 00:00:00
2713,2013-10-03 00:00:00
2714,2016-08-22 00:00:00
2715,2022-11-08 00:00:00
2716,2015-12-06 00:00:00
2717,2015-06-27 00:00:00
2718,2017-04-02 00:00:00
2719,2013-04-08 00:00:00
2720,2018-07-17 00:00:00
2721,2014-05-11 00:00:00
2722,2015-04-10 00:00:00
2723,2020-10-11 00:00:00
2724,2014-08-24 00:00:00
2725,2013-01-01 00:00:00
2726,2014-10-16 00:00:00
2727,2019-06-02 00:00:00
2728,2016-01-06 00:00:00
2729,2016-07-11 00:00:00
2730,2018-01-30 00:00:00
2731,2019-11-18 00:00:00
2732,2019-05-23 00:00:00
2733,2016-11-15 00:00:00
2734,2014-03-08 00:00:00
2735,2016-01-28 00:00:00
2736,2020-04-08 00:00:00
2737,2017-07-17 00:00:00
2738,2020-07-01 00:00:00
2739,2016-06-18 00:00:00
2740,2020-01-22 00:00:00
2741,2018-03-08 00:00:00
2742,2019-08-03 00:00:00
2743,2013-07-24 00:00:00
2744,2014-12-20 00:00:00
2745,2013-08-23 00:00:00
2746,2013-10-16 00:00:00
2747,2016-10-24 00:00:00
2748,2022-08-06 00:00:00
2749,2020-12-05 00:00:00
2750,2013-04-24 00:00:00
2751,2015-01-05 00:00:00
2752,2013-11-27 00:00:00
2753,2016-05-07 00:00:00
2754,2022-04-15 00:00:00
2755,2014-09-10 00:00:00
2756,2017-04-21 00:00:00
2757,2019-05-24 00:00:00
2758,2018-08-16 00:00:00
2759,2016-05-28 00:00:00
2760,2020-12-27 00:00:00
2761,2015-04-06 00:00:00
2762,2019-02-10 00:00:00
2763,2017-02-21 00:00:00
2764,2017-10-09 00:00:00
2765,2013-08-15 00:00:00
2766,2019-11-23 00:00:00
2767,2018-10-09 00:00:00
2768,2015-07-09 00:00:00
2769,2014-10-06 00:00:00
2770,2022-04-24 00:00:00
2771,2018-02-04 00:00:00
2772,2021-03-21 00:00:00
2773,2013-07-10 00:00:00
2774,2014-08-17 00:00:00
2775,2015-10-30 00:00:00
2776,2018-02-03 00:00:00
2777,2020-03-31 00:00:00
2778,2016-11-28 00:00:00
2779,2020-11-05 00:00:00
2780,2016-09-01 00:00:00
2781,2022-01-24 00:00:00
2782,2018-10-08 00:00:00
2783,2016-05-30 00:00:00
2784,2013-10-11 00:00:00
2785,2013-06-15 00:00:00
2786,2020-07-07 00:00:00
2787,2021-01-03 00:00:00
2788,2017-11-19 00:00:00
2789,2016-10-06 00:00:00
2790,2017-07-23 00:00:00
2791,2015-03-07 00:00:00
2792,2018-04-02 00:00:00
2793,2019-02-13 00:00:00
2794,2019-08-13 00:00:00
2795,2015-03-26 00:00:00
2796,2021-01-20 00:00:00
2797,2019-12-14 00:00:00
2798,2014-12-04 00:00:00
2799,2018-09-09 00:00:00
2800,2019-06-30 00:00:00
2801,2018-02-09 00:00:00
2802,2021-01-27 00:00:00
2803,2018-11-10 00:00:00
2804,2014-10-03 00:00:00
2805,2013-05-05 00:00:00
2806,2014-11-20 00:00:00
2807,2016-06-08 00:00:00
2808,2017-07-08 00:00:00
2809,2021-06-08 00:00:00
2810,2015-09-08 00:00:00
2811,2016-12-23 00:00:00
2812,2019-02-26 00:00:00
2813,2015-02-17 00:00:00
2814,2020-12-08 00:00:00
2815,2016-11-26 00:00:00
2816,2018-07-16 00:00:00
2817,2015-09-20 00:00:00
2818,2019-03-30 00:00:00
2819,2013-09-05 00:00:00
2820,2018-09-14 00:00:00
2821,2016-02-18 00:00:00
2822,2014-12-17 00:00:00
2823,2016-02-11 00:00:00
2824,2021-04-16 00:00:00
2825,2017-08-15 00:00:00
2826,2017-03-17 00:00:00
2827,2019-09-10 00:00:00
2828,2014-04-14 00:00:00
2829,2018-06-09 00:00:00
2830,2014-02-17 00:00:00
2831,2017-03-11 00:00:00
2832,2014-03-11 00:00:00
2833,2021-05-13 00:00:00
2834,2019-11-02 00:00:00
2835,2017-10-30 00:00:00
2836,2016-04-06 00:00:00
2837,2016-09-07 00:00:00
2838,2016-07-26 00:00:00
2839,2015-05-13 00:00:00
2840,2022-02-02 00:00:00
2841,2014-12-31 00:00:00
2842,2015-12-04 00:00:00
2843,2017-12-05 00:00:00
2844,2018-06-13 00:00:00
2845,2020-09-01 00:00:00
2846,2015-10-28 00:00:00
2847,2019-03-02 00:00:00
2848,2020-08-10 00:00:00
2849,2017-02-06 00:00:00
2850,2014-05-14 00:00:00
2851,2018-12-25 00:00:00
2852,2021-11-11 00:00:00
2853,2015-07-21 00:00:00
2854,2021-12-08 00:00:00
2855,2015-06-04 00:00:00
2856,2017-10-12 00:00:00
2857,2018-09-15 00:00:00
2858,2014-01-30 00:00:00
2859,2017-05-30 00:00:00
2860,2017-09-27 00:00:00
2861,2016-09-11 00:00:00
2862,2022-10-27 00:00:00
2863,2014-08-27 00:00:00
2864,2022-06-29 00:00:00
2865,2014-08-14 00:00:00
2866,2020-07-25 00:00:00
2867,2013-08-20 00:00:00
2868,2022-03-01 00:00:00
2869,2019-03-27 00:00:00
2870,2019-04-10 00:00:00
2871,2019-10-23 00:00:00
2872,2021-06-16 00:00:00
2873,2014-06-23 00:00:00
2874,2016-04-26 00:00:00
2875,2015-04-25 00:00:00
2876,2021-11-17 00:00:00
2877,2022-10-21 00:00:00
2878,2016-03-15 00:00:00
2879,2016-05-27 00:00:00
2880,2020-03-14 00:00:00
2881,2016-10-30 00:00:00
2882,2013-03-03 00:00:00
2883,2016-09-14 00:00:00
2884,2017-02-04 00:00:00
2885,2020-01-26 00:00:00
2886,2014-05-18 00:00:00
2887,2020-06-02 00:00:00
2888,2016-03-24 00:00:00
2889,2014-12-03 00:00:00
2890,2022-09-11 00:00:00
2891,2020-08-25 00:00:00
2892,2015-05-27 00:00:00
2893,2022-10-17 00:00:00
2894,2020-10-31 00:00:00
2895,2014-08-31 00:00:00
2896,2013-10-09 00:00:00
2897,2013-12-21 00:00:00
2898,2021-09-13 00:00:00
2899,2021-06-02 00:00:00
2900,2015-03-22 00:00:00
2901,2013-09-28 00:00:00
2902,2017-04-14 00:00:00
2903,2018-08-07 00:00:00
2904,2014-08-23 00:00:00
2905,2018-08-12 00:00:00
2906,2016-11-22 00:00:00
2907,2018-06-16 00:00:00
2908,2018-05-24 00:00:00
2909,2021-11-01 00:00:00
2910,2013-06-11 00:00:00
2911,2013-05-09 00:00:00
2912,2014-03-13 00:00:00
2913,2019-10-22 00:00:00
2914,2018-06-20 00:00:00
2915,2016-09-28 00:00:00
2916,2015-10-26 00:00:00
2917,2020-12-24 00:00:00
2918,2015-06-29 00:00:00
2919,2017-05-18 00:00:00
2920,2022-05-19 00:00:00
2921,2017-03-15 00:00:00
2922,2020-04-25 00:00:00
2923,2021-09-11 00:00:00
2924,2015-09-10 00:00:00
2925,2016-04-05 00:00:00
2926,2019-06-19 00:00:00
2927,2015-09-16 00:00:00
2928,2021-09-04 00:00:00
2929,2015-04-13 00:00:00
2930,2020-11-29 00:00:00
