DateKey,Date
2931,2013-07-28 00:00:00
2932,2018-01-08 00:00:00
2933,2019-12-07 00:00:00
2934,2021-01-31 00:00:00
2935,2018-04-12 00:00:00
2936,2018-08-15 00:00:00
2937,2014-08-29 00:00:00
2938,2013-06-21 00:00:00
2939,2019-04-07 00:00:00
2940,2014-05-05 00:00:00
2941,2013-11-02 00:00:00
2942,2018-01-18 00:00:00
2943,2021-09-10 00:00:00
2944,2016-08-15 00:00:00
2945,2014-11-23 00:00:00
2946,2013-05-16 00:00:00
2947,2021-09-12 00:00:00
2948,2019-10-13 00:00:00
2949,2021-02-18 00:00:00
2950,2016-05-21 00:00:00
2951,2013-05-11 00:00:00
2952,2016-02-04 00:00:00
2953,2016-06-14 00:00:00
2954,2016-03-05 00:00:00
2955,2016-03-23 00:00:00
2956,2021-06-06 00:00:00
2957,2022-12-05 00:00:00
2958,2019-08-20 00:00:00
2959,2021-11-02 00:00:00
2960,2017-04-28 00:00:00
2961,2015-05-20 00:00:00
2962,2014-09-18 00:00:00
2963,2022-11-28 00:00:00
2964,2019-12-04 00:00:00
2965,2017-05-07 00:00:00
2966,2018-03-14 00:00:00
2967,2022-10-04 00:00:00
2968,2016-07-24 00:00:00
2969,2019-12-18 00:00:00
2970,2021-07-27 00:00:00
2971,2017-04-06 00:00:00
2972,2016-03-09 00:00:00
2973,2022-09-25 00:00:00
2974,2018-05-22 00:00:00
2975,2021-11-25 00:00:00
2976,2014-11-24 00:00:00
2977,2017-02-16 00:00:00
2978,2014-04-12 00:00:00
2979,2021-01-10 00:00:00
2980,2020-08-26 00:00:00
2981,2021-02-14 00:00:00
2982,2021-05-29 00:00:00
2983,2019-11-12 00:00:00
2984,2018-12-18 00:00:00
2985,2022-05-03 00:00:00
2986,2019-02-09 00:00:00
2987,2013-01-07 00:00:00
2988,2020-03-02 00:00:00
2989,2019-11-16 00:00:00
2990,2020-10-09 00:00:00
2991,2021-06-12 00:00:00
2992,2019-08-10 00:00:00
2993,2020-06-29 00:00:00
2994,2014-08-01 00:00:00
2995,2020-06-15 00:00:00
2996,2020-11-26 00:00:00
2997,2017-08-21 00:00:00
2998,2016-12-22 00:00:00
2999,2017-09-20 00:00:00
3000,2016-11-29 00:00:00
3001,2017-07-15 00:00:00
3002,2021-12-30 00:00:00
3003,2015-05-01 00:00:00
3004,2014-06-16 00:00:00
3005,2014-05-29 00:00:00
3006,2021-10-06 00:00:00
3007,2014-03-28 00:00:00
3008,2016-11-17 00:00:00
3009,2022-06-04 00:00:00
3010,2015-06-03 00:00:00
3011,2019-01-08 00:00:00
3012,2021-04-17 00:00:00
3013,2015-11-02 00:00:00
3014,2018-01-16 00:00:00
3015,2013-09-11 00:00:00
3016,2018-11-24 00:00:00
3017,2016-09-04 00:00:00
3018,2020-04-30 00:00:00
3019,2020-06-05 00:00:00
3020,2013-02-14 00:00:00
3021,2017-12-23 00:00:00
3022,2019-12-16 00:00:00
3023,2013-05-18 00:00:00
3024,2022-02-11 00:00:00
3025,2020-05-15 00:00:00
3026,2016-08-12 00:00:00
3027,2022-08-27 00:00:00
3028,2022-07-31 00:00:00
3029,2015-11-21 00:00:00
3030,2022-08-15 00:00:00
3031,2014-06-03 00:00:00
3032,2019-02-27 00:00:00
3033,2017-08-24 00:00:00
3034,2021-02-05 00:00:00
3035,2021-08-02 00:00:00
3036,2020-05-03 00:00:00
3037,2020-04-04 00:00:00
3038,2022-09-01 00:00:00
3039,2018-07-26 00:00:00
3040,2017-10-01 00:00:00
3041,2019-05-02 00:00:00
3042,2018-06-24 00:00:00
3043,2019-08-23 00:00:00
3044,2017-11-17 00:00:00
3045,2021-04-30 00:00:00
3046,2013-11-08 00:00:00
3047,2020-06-20 00:00:00
3048,2014-02-28 00:00:00
3049,2018-08-14 00:00:00
3050,2017-12-24 00:00:00
3051,2014-04-17 00:00:00
3052,2020-01-16 00:00:00
3053,2015-09-24 00:00:00
3054,2018-02-17 00:00:00
3055,2020-02-28 00:00:00
3056,2020-04-23 00:00:00
3057,2013-11-13 00:00:00
3058,2021-12-01 00:00:00
3059,2017-10-11 00:00:00
3060,2022-02-13 00:00:00
3061,2022-11-25 00:00:00
3062,2013-01-26 00:00:00
3063,2022-11-21 00:00:00
3064,2018-09-21 00:00:00
3065,2017-04-01 00:00:00
3066,2017-05-10 00:00:00
3067,2018-04-07 00:00:00
3068,2016-03-17 00:00:00
3069,2013-10-19 00:00:00
3070,2019-05-21 00:00:00
3071,2016-09-18 00:00:00
3072,2021-11-24 00:00:00
3073,2018-05-11 00:00:00
3074,2022-09-12 00:00:00
3075,2018-11-02 00:00:00
3076,2016-05-23 00:00:00
3077,2017-12-16 00:00:00
3078,2018-07-21 00:00:00
3079,2014-10-30 00:00:00
3080,2021-04-03 00:00:00
3081,2022-05-09 00:00:00
3082,2019-08-25 00:00:00
3083,2020-04-02 00:00:00
3084,2015-09-19 00:00:00
3085,2017-08-20 00:00:00
3086,2013-06-13 00:00:00
3087,2020-09-04 00:00:00
3088,2017-07-01 00:00:00
3089,2014-04-15 00:00:00
3090,2017-10-04 00:00:00
3091,2020-05-05 00:00:00
3092,2016-05-14 00:00:00
3093,2017-06-21 00:00:00
3094,2019-10-20 00:00:00
3095,2019-10-10 00:00:00
3096,2018-01-21 00:00:00
3097,2022-11-01 00:00:00
3098,2015-03-29 00:00:00
3099,2017-11-04 00:00:00
3100,2021-04-20 00:00:00
3101,2015-05-08 00:00:00
3102,2013-11-24 00:00:00
3103,2013-11-29 00:00:00
3104,2016-07-04 00:00:00
3105,2020-08-24 00:00:00
3106,2017-12-12 00:00:00
3107,2019-11-04 00:00:00
3108,2018-01-11 00:00:00
3109,2013-04-10 00:00:00
3110,2014-03-30 00:00:00
3111,2021-11-14 00:00:00
3112,2022-02-27 00:00:00
3113,2016-04-19 00:00:00
3114,2015-07-17 00:00:00
3115,2015-07-15 00:00:00
3116,2017-08-27 00:00:00
3117,2013-03-24 00:00:00
3118,2018-01-05 00:00:00
3119,2013-06-24 00:00:00
3120,2018-06-17 00:00:00
3121,2016-06-13 00:00:00
3122,2016-01-20 00:00:00
3123,2014-05-15 00:00:00
3124,2014-07-27 00:00:00
3125,2016-03-14 00:00:00
3126,2018-02-18 00:00:00
3127,2020-04-09 00:00:00
3128,2020-12-26 00:00:00
3129,2017-04-26 00:00:00
3130,2013-06-25 00:00:00
3131,2022-03-19 00:00:00
3132,2014-09-20 00:00:00
3133,2015-05-02 00:00:00
3134,2013-08-22 00:00:00
3135,2013-05-10 00:00:00
3136,2015-03-12 00:00:00
3137,2017-08-10 00:00:00
3138,2021-07-24 00:00:00
3139,2021-09-16 00:00:00
3140,2020-06-11 00:00:00
3141,2013-04-23 00:00:00
3142,2015-05-14 00:00:00
3143,2018-06-01 00:00:00
3144,2016-09-29 00:00:00
3145,2015-10-08 00:00:00
3146,2015-04-04 00:00:00
3147,2022-05-02 00:00:00
3148,2018-02-01 00:00:00
3149,2013-12-15 00:00:00
3150,2019-10-29 00:00:00
3151,2016-03-12 00:00:00
3152,2015-01-25 00:00:00
3153,2019-10-08 00:00:00
3154,2016-05-11 00:00:00
3155,2021-09-25 00:00:00
3156,2014-09-07 00:00:00
3157,2015-01-31 00:00:00
3158,2017-03-02 00:00:00
3159,2015-11-27 00:00:00
3160,2016-11-13 00:00:00
3161,2022-07-24 00:00:00
3162,2017-05-25 00:00:00
3163,2020-06-13 00:00:00
3164,2019-02-05 00:00:00
3165,2013-10-02 00:00:00
3166,2013-11-14 00:00:00
3167,2021-06-01 00:00:00
3168,2017-07-25 00:00:00
3169,2015-03-13 00:00:00
3170,2019-03-25 00:00:00
3171,2018-12-21 00:00:00
3172,2020-08-08 00:00:00
3173,2014-02-07 00:00:00
3174,2022-10-06 00:00:00
3175,2017-07-21 00:00:00
3176,2017-09-05 00:00:00
3177,2014-05-31 00:00:00
3178,2021-12-22 00:00:00
3179,2022-03-13 00:00:00
3180,2018-07-24 00:00:00
3181,2015-06-09 00:00:00
3182,2020-11-16 00:00:00
3183,2022-10-22 00:00:00
3184,2015-01-16 00:00:00
3185,2022-01-26 00:00:00
3186,2016-05-03 00:00:00
3187,2019-07-14 00:00:00
3188,2017-07-13 00:00:00
3189,2014-02-05 00:00:00
3190,2017-02-27 00:00:00
3191,2021-07-30 00:00:00
3192,2016-05-20 00:00:00
3193,2019-06-01 00:00:00
3194,2015-12-28 00:00:00
3195,2013-07-15 00:00:00
3196,2014-01-22 00:00:00
3197,2019-01-13 00:00:00
3198,2017-09-25 00:00:00
3199,2013-07-09 00:00:00
3200,2019-09-30 00:00:00
3201,2020-08-19 00:00:00
3202,2013-09-19 00:00:00
3203,2014-11-25 00:00:00
3204,2021-04-22 00:00:00
3205,2017-12-02 00:00:00
3206,2014-12-28 00:00:00
3207,2016-02-22 00:00:00
3208,2015-12-27 00:00:00
3209,2014-10-31 00:00:00
3210,2017-11-15 00:00:00
3211,2016-04-30 00:00:00
3212,2017-01-21 00:00:00
3213,2022-05-06 00:00:00
3214,2017-05-05 00:00:00
3215,2017-01-12 00:00:00
3216,2014-02-16 00:00:00
3217,2018-10-07 00:00:00
3218,2022-06-28 00:00:00
3219,2022-02-19 00:00:00
3220,2013-08-28 00:00:00
3221,2017-05-17 00:00:00
3222,2019-06-24 00:00:00
3223,2021-08-06 00:00:00
3224,2022-11-17 00:00:00
3225,2020-10-10 00:00:00
3226,2013-07-17 00:00:00
3227,2017-01-14 00:00:00
3228,2022-05-16 00:00:00
3229,2014-09-16 00:00:00
3230,2015-06-10 00:00:00
3231,2020-04-17 00:00:00
3232,2014-01-31 00:00:00
3233,2022-12-17 00:00:00
3234,2019-06-13 00:00:00
3235,2017-12-08 00:00:00
3236,2015-04-22 00:00:00
3237,2021-12-28 00:00:00
3238,2014-02-06 00:00:00
3239,2013-06-10 00:00:00
3240,2014-11-03 00:00:00
3241,2014-01-04 00:00:00
3242,2015-02-15 00:00:00
3243,2015-04-15 00:00:00
3244,2016-07-31 00:00:00
3245,2019-07-21 00:00:00
3246,2018-10-05 00:00:00
3247,2015-04-20 00:00:00
3248,2013-03-28 00:00:00
3249,2019-12-12 00:00:00
3250,2018-10-03 00:00:00
3251,2019-09-06 00:00:00
3252,2019-06-10 00:00:00
3253,2017-08-17 00:00:00
3254,2019-04-16 00:00:00
3255,2015-05-25 00:00:00
3256,2022-03-27 00:00:00
3257,2020-04-20 00:00:00
3258,2020-04-01 00:00:00
3259,2016-07-06 00:00:00
3260,2021-03-22 00:00:00
3261,2019-11-22 00:00:00
3262,2013-11-04 00:00:00
3263,2018-10-20 00:00:00
3264,2019-09-17 00:00:00
3265,2013-05-02 00:00:00
3266,2015-05-15 00:00:00
3267,2022-01-11 00:00:00
3268,2018-06-22 00:00:00
3269,2020-04-05 00:00:00
3270,2016-04-07 00:00:00
3271,2014-03-09 00:00:00
3272,2020-06-25 00:00:00
3273,2017-04-05 00:00:00
3274,2019-10-03 00:00:00
3275,2018-05-30 00:00:00
3276,2018-08-25 00:00:00
3277,2019-04-13 00:00:00
3278,2016-04-08 00:00:00
3279,2015-10-16 00:00:00
3280,2015-07-28 00:00:00
3281,2016-01-30 00:00:00
3282,2014-07-06 00:00:00
3283,2022-07-11 00:00:00
3284,2018-09-06 00:00:00
3285,2017-07-28 00:00:00
3286,2014-01-08 00:00:00
3287,2015-09-27 00:00:00
3288,2018-01-19 00:00:00
3289,2017-09-17 00:00:00
3290,2020-08-02 00:00:00
3291,2016-01-10 00:00:00
3292,2022-10-12 00:00:00
3293,2018-11-06 00:00:00
3294,2016-04-27 00:00:00
3295,2018-04-29 00:00:00
3296,2022-11-29 00:00:00
3297,2017-10-24 00:00:00
3298,2013-03-26 00:00:00
3299,2017-01-17 00:00:00
3300,2013-06-16 00:00:00
3301,2018-09-08 00:00:00
3302,2013-02-11 00:00:00
3303,2013-01-27 00:00:00
3304,2017-06-20 00:00:00
3305,2013-06-19 00:00:00
3306,2014-02-21 00:00:00
3307,2013-11-01 00:00:00
3308,2014-07-14 00:00:00
3309,2020-07-11 00:00:00
3310,2019-10-11 00:00:00
3311,2020-12-12 00:00:00
3312,2018-10-21 00:00:00
3313,2021-04-11 00:00:00
3314,2014-04-22 00:00:00
3315,2022-09-27 00:00:00
3316,2019-07-29 00:00:00
3317,2018-09-27 00:00:00
3318,2021-03-09 00:00:00
3319,2016-08-29 00:00:00
3320,2021-09-26 00:00:00
3321,2022-04-05 00:00:00
3322,2022-10-14 00:00:00
3323,2015-01-18 00:00:00
3324,2014-12-01 00:00:00
3325,2017-02-25 00:00:00
3326,2015-09-11 00:00:00
3327,2013-01-28 00:00:00
3328,2018-06-12 00:00:00
3329,2020-03-07 00:00:00
3330,2018-05-19 00:00:00
3331,2016-06-15 00:00:00
3332,2015-03-31 00:00:00
3333,2013-03-29 00:00:00
3334,2022-08-10 00:00:00
3335,2018-10-15 00:00:00
3336,2016-02-12 00:00:00
3337,2015-07-25 00:00:00
3338,2020-10-08 00:00:00
3339,2014-07-22 00:00:00
3340,2013-04-04 00:00:00
3341,2014-11-06 00:00:00
3342,2017-01-30 00:00:00
3343,2020-07-18 00:00:00
3344,2016-11-04 00:00:00
3345,2013-02-05 00:00:00
3346,2016-12-08 00:00:00
3347,2016-02-21 00:00:00
3348,2014-03-18 00:00:00
3349,2015-12-20 00:00:00
3350,2013-09-13 00:00:00
3351,2018-09-30 00:00:00
3352,2013-03-20 00:00:00
3353,2021-05-07 00:00:00
3354,2019-09-24 00:00:00
3355,2015-07-18 00:00:00
3356,2018-07-27 00:00:00
3357,2022-01-02 00:00:00
3358,2019-05-08 00:00:00
3359,2019-12-22 00:00:00
3360,2021-07-13 00:00:00
3361,2016-06-23 00:00:00
3362,2013-06-09 00:00:00
3363,2022-01-05 00:00:00
3364,2016-01-27 00:00:00
3365,2018-08-23 00:00:00
3366,2013-06-20 00:00:00
3367,2014-05-07 00:00:00
3368,2019-12-15 00:00:00
3369,2017-05-04 00:00:00
3370,2021-10-26 00:00:00
3371,2019-07-24 00:00:00
3372,2014-10-07 00:00:00
3373,2013-08-08 00:00:00
3374,2013-05-24 00:00:00
3375,2017-02-05 00:00:00
3376,2013-04-15 00:00:00
3377,2017-02-14 00:00:00
3378,2014-05-02 00:00:00
3379,2022-03-28 00:00:00
3380,2018-11-19 00:00:00
3381,2013-11-28 00:00:00
3382,2017-04-18 00:00:00
3383,2015-09-18 00:00:00
3384,2022-05-26 00:00:00
3385,2015-10-14 00:00:00
3386,2018-05-16 00:00:00
3387,2022-02-25 00:00:00
3388,2015-07-01 00:00:00
3389,2018-11-27 00:00:00
3390,2021-09-14 00:00:00
3391,2022-03-22 00:00:00
3392,2014-01-14 00:00:00
3393,2022-01-18 00:00:00
3394,2015-04-07 00:00:00
3395,2014-03-04 00:00:00
3396,2020-02-14 00:00:00
3397,2014-02-13 00:00:00
3398,2017-09-22 00:00:00
3399,2017-12-30 00:00:00
3400,2018-08-04 00:00:00
3401,2021-10-22 00:00:00
3402,2020-10-05 00:00:00
3403,2021-08-31 00:00:00
3404,2020-09-03 00:00:00
3405,2017-02-07 00:00:00
3406,2015-01-13 00:00:00
3407,2016-02-03 00:00:00
3408,2016-10-05 00:00:00
3409,2013-07-07 00:00:00
3410,2020-08-01 00:00:00
3411,2013-10-05 00:00:00
3412,2019-05-12 00:00:00
3413,2022-11-23 00:00:00
3414,2018-05-28 00:00:00
3415,2015-05-16 00:00:00
3416,2020-11-03 00:00:00
3417,2017-11-25 00:00:00
3418,2014-11-21 00:00:00
3419,2016-12-11 00:00:00
3420,2017-09-02 00:00:00
3421,2014-10-17 00:00:00
3422,2014-04-25 00:00:00
3423,2013-10-23 00:00:00
3424,2022-03-06 00:00:00
3425,2021-09-18 00:00:00
3426,2019-05-29 00:00:00
3427,2019-09-23 00:00:00
3428,2021-01-29 00:00:00
3429,2016-04-20 00:00:00
3430,2019-11-06 00:00:00
3431,2015-12-23 00:00:00
3432,2017-03-26 00:00:00
3433,2014-12-12 00:00:00
3434,2015-12-02 00:00:00
3435,2022-03-23 00:00:00
3436,2015-08-31 00:00:00
3437,2022-12-31 00:00:00
3438,2016-12-03 00:00:00
3439,2018-08-08 00:00:00
3440,2017-10-10 00:00:00
3441,2020-09-21 00:00:00
3442,2013-07-23 00:00:00
3443,2021-01-02 00:00:00
3444,2020-12-01 00:00:00
3445,2018-07-14 00:00:00
3446,2016-02-10 00:00:00
3447,2022-10-09 00:00:00
3448,2021-11-12 00:00:00
3449,2018-04-10 00:00:00
3450,2016-02-09 00:00:00
3451,2014-08-25 00:00:00
3452,2017-07-03 00:00:00
3453,2014-06-08 00:00:00
3454,2022-02-22 00:00:00
3455,2020-10-30 00:00:00
3456,2020-02-01 00:00:00
3457,2013-06-30 00:00:00
3458,2016-08-18 00:00:00
3459,2014-03-15 00:00:00
3460,2013-03-10 00:00:00
3461,2022-09-16 00:00:00
3462,2021-11-04 00:00:00
3463,2014-12-30 00:00:00
3464,2021-08-24 00:00:00
3465,2014-05-26 00:00:00
3466,2017-06-08 00:00:00
3467,2018-09-28 00:00:00
3468,2022-02-07 00:00:00
3469,2013-12-03 00:00:00
3470,2019-01-26 00:00:00
3471,2019-04-06 00:00:00
3472,2020-11-18 00:00:00
3473,2020-10-13 00:00:00
3474,2014-11-29 00:00:00
3475,2021-03-29 00:00:00
3476,2013-03-02 00:00:00
3477,2018-10-16 00:00:00
3478,2018-08-06 00:00:00
3479,2021-01-28 00:00:00
3480,2019-10-24 00:00:00
3481,2013-10-18 00:00:00
3482,2020-08-30 00:00:00
3483,2022-10-24 00:00:00
3484,2016-04-28 00:00:00
3485,2021-07-03 00:00:00
3486,2022-06-02 00:00:00
3487,2018-07-08 00:00:00
3488,2022-02-24 00:00:00
3489,2016-10-07 00:00:00
3490,2013-08-01 00:00:00
3491,2021-12-09 00:00:00
3492,2019-12-26 00:00:00
3493,2020-03-27 00:00:00
3494,2022-01-01 00:00:00
3495,2021-05-30 00:00:00
3496,2015-06-16 00:00:00
3497,2018-08-19 00:00:00
3498,2020-09-26 00:00:00
3499,2018-04-20 00:00:00
3500,2019-06-22 00:00:00
3501,2015-10-03 00:00:00
3502,2021-07-28 00:00:00
3503,2013-04-16 00:00:00
3504,2017-08-01 00:00:00
3505,2022-06-11 00:00:00
3506,2021-11-20 00:00:00
3507,2018-03-06 00:00:00
3508,2014-04-11 00:00:00
3509,2017-04-13 00:00:00
3510,2016-12-17 00:00:00
3511,2017-05-22 00:00:00
3512,2022-04-01 00:00:00
3513,2017-08-31 00:00:00
3514,2022-07-14 00:00:00
3515,2020-11-01 00:00:00
3516,2018-08-03 00:00:00
3517,2013-10-20 00:00:00
3518,2014-06-29 00:00:00
3519,2013-12-12 00:00:00
3520,2015-01-07 00:00:00
3521,2018-07-03 00:00:00
3522,2015-03-30 00:00:00
3523,2019-09-29 00:00:00
3524,2020-09-16 00:00:00
3525,2014-04-18 00:00:00
3526,2014-11-27 00:00:00
3527,2020-10-02 00:00:00
3528,2013-11-21 00:00:00
3529,2016-03-18 00:00:00
3530,2017-02-26 00:00:00
3531,2015-09-22 00:00:00
3532,2013-05-17 00:00:00
3533,2015-02-18 00:00:00
3534,2017-12-22 00:00:00
3535,2020-10-06 00:00:00
3536,2016-10-29 00:00:00
3537,2017-01-05 00:00:00
3538,2022-01-07 00:00:00
3539,2016-01-05 00:00:00
3540,2015-03-15 00:00:00
3541,2015-06-07 00:00:00
3542,2019-05-26 00:00:00
3543,2022-02-20 00:00:00
3544,2018-04-28 00:00:00
3545,2014-06-27 00:00:00
3546,2019-01-02 00:00:00
3547,2019-06-16 00:00:00
3548,2018-12-08 00:00:00
3549,2015-02-08 00:00:00
3550,2022-03-16 00:00:00
3551,2019-03-29 00:00:00
3552,2017-09-07 00:00:00
3553,2022-02-05 00:00:00
3554,2022-03-03 00:00:00
3555,2015-09-25 00:00:00
3556,2022-08-04 00:00:00
3557,2017-06-29 00:00:00
3558,2022-09-18 00:00:00
3559,2016-06-04 00:00:00
3560,2013-01-21 00:00:00
3561,2020-10-17 00:00:00
3562,2021-09-23 00:00:00
3563,2019-11-15 00:00:00
3564,2014-04-28 00:00:00
3565,2017-02-28 00:00:00
3566,2022-08-07 00:00:00
3567,2019-08-18 00:00:00
3568,2022-09-14 00:00:00
3569,2015-12-01 00:00:00
3570,2013-05-19 00:00:00
3571,2021-11-07 00:00:00
3572,2016-02-26 00:00:00
3573,2020-05-01 00:00:00
3574,2017-05-26 00:00:00
3575,2015-10-04 00:00:00
3576,2022-11-12 00:00:00
3577,2019-06-17 00:00:00
3578,2017-03-07 00:00:00
3579,2014-05-13 00:00:00
3580,2022-01-25 00:00:00
3581,2014-07-12 00:00:00
3582,2021-02-15 00:00:00
3583,2013-04-27 00:00:00
3584,2022-12-18 00:00:00
3585,2014-04-30 00:00:00
3586,2016-02-14 00:00:00
3587,2018-08-05 00:00:00
3588,2019-06-06 00:00:00
3589,2015-12-30 00:00:00
3590,2018-07-12 00:00:00
3591,2017-08-22 00:00:00
3592,2016-09-27 00:00:00
3593,2020-06-12 00:00:00
3594,2021-07-22 00:00:00
3595,2022-03-11 00:00:00
3596,2019-06-14 00:00:00
3597,2018-06-04 00:00:00
3598,2016-07-17 00:00:00
3599,2021-10-28 00:00:00
3600,2018-09-07 00:00:00
3601,2015-11-19 00:00:00
3602,2022-04-30 00:00:00
3603,2013-05-21 00:00:00
3604,2018-07-22 00:00:00
3605,2018-03-28 00:00:00
3606,2014-09-15 00:00:00
3607,2020-12-03 00:00:00
3608,2022-09-22 00:00:00
3609,2019-03-04 00:00:00
3610,2022-06-06 00:00:00
3611,2015-03-19 00:00:00
3612,2013-07-30 00:00:00
3613,2020-09-12 00:00:00
3614,2015-05-24 00:00:00
3615,2016-04-24 00:00:00
3616,2022-06-23 00:00:00
3617,2022-07-26 00:00:00
3618,2014-06-04 00:00:00
3619,2019-10-06 00:00:00
3620,2015-04-18 00:00:00
3621,2019-09-25 00:00:00
3622,2018-10-22 00:00:00
3623,2016-08-08 00:00:00
3624,2013-06-06 00:00:00
3625,2015-11-03 00:00:00
3626,2014-07-02 00:00:00
3627,2014-10-24 00:00:00
3628,2016-07-14 00:00:00
3629,2013-10-22 00:00:00
3630,2014-05-21 00:00:00
3631,2022-05-21 00:00:00
3632,2021-03-27 00:00:00
3633,2016-09-16 00:00:00
3634,2019-12-02 00:00:00
3635,2018-04-24 00:00:00
3636,2015-10-29 00:00:00
3637,2013-04-29 00:00:00
3638,2018-06-10 00:00:00
3639,2020-03-18 00:00:00
3640,2018-12-09 00:00:00
3641,2014-09-28 00:00:00
3642,2020-02-19 00:00:00
3643,2014-12-07 00:00:00
3644,2015-06-25 00:00:00
3645,2021-06-07 00:00:00
3646,2020-08-22 00:00:00
3647,2021-05-08 00:00:00
3648,2018-12-12 00:00:00
3649,2019-01-21 00:00:00
3650,2019-12-09 00:00:00
3651,2015-04-08 00:00:00
3652,2021-05-02 00:00:00
